close;timestamp
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
"0.51657145;""2020-10-02T00:00:00.000Z"""
